Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    return
    unset
    xor

Grammar

Rule 0     S' -> s
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    AND             reduce using rule 85 (exp -> exp BAND exp .)
    OR              reduce using rule 85 (exp -> exp BAND exp .)
    BAND            reduce using rule 85 (exp -> exp BAND exp .)
    BOR             reduce using rule 85 (exp -> exp BAND exp .)
    BXOR            reduce using rule 85 (exp -> exp BAND exp .)
    BLEFT           reduce using rule 85 (exp -> exp BAND exp .)
    BRIGHT          reduce using rule 85 (exp -> exp BAND exp .)
    ASK             reduce using rule 85 (exp -> exp BAND exp .)
    PCOMA           reduce using rule 85 (exp -> exp BAND exp .)
    DERPAR          reduce using rule 85 (exp -> exp BAND exp .)
    DERLLAVE        reduce using rule 85 (exp -> exp BAND exp .)
    DERCOR          reduce using rule 85 (exp -> exp BAND exp .)
    COMA            reduce using rule 85 (exp -> exp BAND exp .)
    DP              reduce using rule 85 (exp -> exp BAND exp .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85

  ! SUMA            [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! RESTA           [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! MULTI           [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! DIV             [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! PORCENTAJE      [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! DIGUAL          [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! DESIGUAL        [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! MAYOR           [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! MENOR           [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! MAYORIGUAL      [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! MENORIGUAL      [ reduce using rule 85 (exp -> exp BAND exp .) ]
  ! AND             [ shift and go to state 86 ]
  ! OR              [ shift and go to state 87 ]
  ! BAND            [ shift and go to state 88 ]
  ! BOR             [ shift and go to state 89 ]
  ! BXOR            [ shift and go to state 90 ]
  ! BLEFT           [ shift and go to state 91 ]
  ! BRIGHT          [ shift and go to state 92 ]
  ! ASK             [ shift and go to state 93 ]


state 139

    (86) exp -> exp BOR exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    OR              reduce using rule 86 (exp -> exp BOR exp .)
    BOR             reduce using rule 86 (exp -> exp BOR exp .)
    BXOR            reduce using rule 86 (exp -> exp BOR exp .)
    BLEFT           reduce using rule 86 (exp -> exp BOR exp .)
    BRIGHT          reduce using rule 86 (exp -> exp BOR exp .)
    ASK             reduce using rule 86 (exp -> exp BOR exp .)
    PCOMA           reduce using rule 86 (exp -> exp BOR exp .)
    DERPAR          reduce using rule 86 (exp -> exp BOR exp .)
    DERLLAVE        reduce using rule 86 (exp -> exp BOR exp .)
    DERCOR          reduce using rule 86 (exp -> exp BOR exp .)
    COMA            reduce using rule 86 (exp -> exp BOR exp .)
    DP              reduce using rule 86 (exp -> exp BOR exp .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    BAND            shift and go to state 88

  ! SUMA            [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! RESTA           [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! MULTI           [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! DIV             [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! PORCENTAJE      [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! DIGUAL          [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! DESIGUAL        [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! MAYOR           [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! MENOR           [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! MENORIGUAL      [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! AND             [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! BAND            [ reduce using rule 86 (exp -> exp BOR exp .) ]
  ! OR              [ shift and go to state 87 ]
  ! BOR             [ shift and go to state 89 ]
  ! BXOR            [ shift and go to state 90 ]
  ! BLEFT           [ shift and go to state 91 ]
  ! BRIGHT          [ shift and go to state 92 ]
  ! ASK             [ shift and go to state 93 ]


state 140

    (87) exp -> exp BXOR exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    BXOR            reduce using rule 87 (exp -> exp BXOR exp .)
    BLEFT           reduce using rule 87 (exp -> exp BXOR exp .)
    BRIGHT          reduce using rule 87 (exp -> exp BXOR exp .)
    ASK             reduce using rule 87 (exp -> exp BXOR exp .)
    PCOMA           reduce using rule 87 (exp -> exp BXOR exp .)
    DERPAR          reduce using rule 87 (exp -> exp BXOR exp .)
    DERLLAVE        reduce using rule 87 (exp -> exp BXOR exp .)
    DERCOR          reduce using rule 87 (exp -> exp BXOR exp .)
    COMA            reduce using rule 87 (exp -> exp BXOR exp .)
    DP              reduce using rule 87 (exp -> exp BXOR exp .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89

  ! SUMA            [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! RESTA           [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! MULTI           [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! DIV             [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! PORCENTAJE      [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! DIGUAL          [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! DESIGUAL        [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! MAYOR           [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! MENOR           [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! MAYORIGUAL      [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! MENORIGUAL      [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! AND             [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! OR              [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! BAND            [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! BOR             [ reduce using rule 87 (exp -> exp BXOR exp .) ]
  ! BXOR            [ shift and go to state 90 ]
  ! BLEFT           [ shift and go to state 91 ]
  ! BRIGHT          [ shift and go to state 92 ]
  ! ASK             [ shift and go to state 93 ]


state 141

    (88) exp -> exp BLEFT exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    BLEFT           reduce using rule 88 (exp -> exp BLEFT exp .)
    BRIGHT          reduce using rule 88 (exp -> exp BLEFT exp .)
    ASK             reduce using rule 88 (exp -> exp BLEFT exp .)
    PCOMA           reduce using rule 88 (exp -> exp BLEFT exp .)
    DERPAR          reduce using rule 88 (exp -> exp BLEFT exp .)
    DERLLAVE        reduce using rule 88 (exp -> exp BLEFT exp .)
    DERCOR          reduce using rule 88 (exp -> exp BLEFT exp .)
    COMA            reduce using rule 88 (exp -> exp BLEFT exp .)
    DP              reduce using rule 88 (exp -> exp BLEFT exp .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90

  ! SUMA            [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! RESTA           [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! MULTI           [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! DIV             [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! PORCENTAJE      [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! DIGUAL          [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! DESIGUAL        [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! MAYOR           [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! MENOR           [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! MENORIGUAL      [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! AND             [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! OR              [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! BAND            [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! BOR             [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! BXOR            [ reduce using rule 88 (exp -> exp BLEFT exp .) ]
  ! BLEFT           [ shift and go to state 91 ]
  ! BRIGHT          [ shift and go to state 92 ]
  ! ASK             [ shift and go to state 93 ]


state 142

    (89) exp -> exp BRIGHT exp .
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    BLEFT           reduce using rule 89 (exp -> exp BRIGHT exp .)
    BRIGHT          reduce using rule 89 (exp -> exp BRIGHT exp .)
    ASK             reduce using rule 89 (exp -> exp BRIGHT exp .)
    PCOMA           reduce using rule 89 (exp -> exp BRIGHT exp .)
    DERPAR          reduce using rule 89 (exp -> exp BRIGHT exp .)
    DERLLAVE        reduce using rule 89 (exp -> exp BRIGHT exp .)
    DERCOR          reduce using rule 89 (exp -> exp BRIGHT exp .)
    COMA            reduce using rule 89 (exp -> exp BRIGHT exp .)
    DP              reduce using rule 89 (exp -> exp BRIGHT exp .)
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90

  ! SUMA            [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! RESTA           [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! MULTI           [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! DIV             [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! PORCENTAJE      [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! DIGUAL          [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! DESIGUAL        [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! MAYOR           [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! MENOR           [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! MAYORIGUAL      [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! MENORIGUAL      [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! AND             [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! OR              [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! BAND            [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! BOR             [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! BXOR            [ reduce using rule 89 (exp -> exp BRIGHT exp .) ]
  ! BLEFT           [ shift and go to state 91 ]
  ! BRIGHT          [ shift and go to state 92 ]
  ! ASK             [ shift and go to state 93 ]


state 143

    (96) exp -> exp ASK exp . DP exp
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    DP              shift and go to state 167
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 144

    (64) exp -> scanf IZQPAR DERPAR .

    SUMA            reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    RESTA           reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    MULTI           reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    DIV             reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    PORCENTAJE      reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    DIGUAL          reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    DESIGUAL        reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    MAYOR           reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    MENOR           reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    MAYORIGUAL      reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    MENORIGUAL      reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    AND             reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    OR              reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    BAND            reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    BOR             reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    BXOR            reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    BLEFT           reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    BRIGHT          reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    ASK             reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    PCOMA           reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    DERPAR          reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    DERLLAVE        reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    DERCOR          reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    COMA            reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)
    DP              reduce using rule 64 (exp -> scanf IZQPAR DERPAR .)


state 145

    (94) exp -> IZQPAR exp DERPAR .

    SUMA            reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    RESTA           reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    MULTI           reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    DIV             reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    PORCENTAJE      reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    DIGUAL          reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    DESIGUAL        reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    MAYOR           reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    MENOR           reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    MAYORIGUAL      reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    MENORIGUAL      reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    AND             reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    OR              reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    BAND            reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    BOR             reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    BXOR            reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    BLEFT           reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    BRIGHT          reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    ASK             reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    PCOMA           reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    DERPAR          reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    DERLLAVE        reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    DERCOR          reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    COMA            reduce using rule 94 (exp -> IZQPAR exp DERPAR .)
    DP              reduce using rule 94 (exp -> IZQPAR exp DERPAR .)


state 146

    (95) exp -> IZQPAR TYPE DERPAR . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 168
    ident                          shift and go to state 32

state 147

    (102) exp -> IZQCOR lex DERCOR .

    SUMA            reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    RESTA           reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    MULTI           reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    DIV             reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    PORCENTAJE      reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    DIGUAL          reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    DESIGUAL        reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    MAYOR           reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    MENOR           reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    MAYORIGUAL      reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    MENORIGUAL      reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    AND             reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    OR              reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    BAND            reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    BOR             reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    BXOR            reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    BLEFT           reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    BRIGHT          reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    ASK             reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    PCOMA           reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    DERPAR          reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    DERLLAVE        reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    DERCOR          reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    COMA            reduce using rule 102 (exp -> IZQCOR lex DERCOR .)
    DP              reduce using rule 102 (exp -> IZQCOR lex DERCOR .)


state 148

    (28) lex -> lex COMA . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

    exp                            shift and go to state 169
    ident                          shift and go to state 32

state 149

    (32) asig -> ident lacs IGUAL . exp
    (64) exp -> . scanf IZQPAR DERPAR
    (72) exp -> . exp SUMA exp
    (73) exp -> . exp RESTA exp
    (74) exp -> . exp MULTI exp
    (75) exp -> . exp DIV exp
    (76) exp -> . exp PORCENTAJE exp
    (77) exp -> . exp DIGUAL exp
    (78) exp -> . exp DESIGUAL exp
    (79) exp -> . exp MAYOR exp
    (80) exp -> . exp MENOR exp
    (81) exp -> . exp MAYORIGUAL exp
    (82) exp -> . exp MENORIGUAL exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . exp BAND exp
    (86) exp -> . exp BOR exp
    (87) exp -> . exp BXOR exp
    (88) exp -> . exp BLEFT exp
    (89) exp -> . exp BRIGHT exp
    (90) exp -> . RESTA exp
    (91) exp -> . NOT exp
    (92) exp -> . BNOT exp
    (93) exp -> . sizeof exp
    (94) exp -> . IZQPAR exp DERPAR
    (95) exp -> . IZQPAR TYPE DERPAR exp
    (96) exp -> . exp ASK exp DP exp
    (97) exp -> . DOUBLE
    (98) exp -> . INTEGER
    (99) exp -> . ident
    (100) exp -> . ident lacs
    (101) exp -> . STR
    (102) exp -> . IZQCOR lex DERCOR
    (67) ident -> . ID

    scanf           shift and go to state 34
    RESTA           shift and go to state 36
    NOT             shift and go to state 37
    BNOT            shift and go to state 38
    sizeof          shift and go to state 39
    IZQPAR          shift and go to state 35
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STR             shift and go to state 42
    IZQCOR          shift and go to state 43
    ID              shift and go to state 44

